Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version:0.9.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version:0.10.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
| 6         | 110121283  | 110121282    | 1   |
| 7         | 110051126  | 110051126    | 0   |
| 8         | 110121635  | 110121634    | 1   |
| 9         | 110134129  | 110134129    | 0   |
| 10        | 110131651  | 110131648    | 3   |
| 11        | 110039615  | 110039614    | 1   |
| 12        | 110114302  | 110114300    | 2   |
| 13        | 110109840  | 110109838    | 2   |
| 14        | 110125267  | 110125267    | 0   |
| 15        | 110047598  | 110047596    | 2   |
| 16        | 110124885  | 110124885    | 0   |
| 17        | 110118104  | 110118097    | 7   |
| 18        | 110128606  | 110128603    | 3   |
| 19        | 110046682  | 110046682    | 0   |
| 20        | 110126772  | 110126770    | 2   |
| 21        | 110142038  | 110142037    | 1   |
| 22        | 110116983  | 110116982    | 1   |
| 23        | 110043918  | 110043918    | 0   |
| 24        | 110123057  | 110123056    | 1   |
| 25        | 110103457  | 110103456    | 1   |
| 26        | 110133907  | 110133907    | 0   |
| 27        | 110036313  | 110036313    | 0   |
| 28        | 110104391  | 110104391    | 0   |
| 29        | 110125454  | 110125454    | 0   |
| 30        | 110133902  | 110133900    | 2   |
| 31        | 110027970  | 110027968    | 2   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 41  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1052876904 | 1052876899   | 5   |
| 1         | 1052909529 | 1052909525   | 4   |
| 2         | 1052954085 | 1052954077   | 8   |
| 3         | 1052920214 | 1052920206   | 8   |
| 4         | 1052908604 | 1052908595   | 9   |
| 5         | 1052941948 | 1052941939   | 9   |
| 6         | 1052852927 | 1052852914   | 13  |
| 7         | 1052877843 | 1052877830   | 13  |
| 8         | 1052837931 | 1052837915   | 16  |
| 9         | 1052897044 | 1052897036   | 8   |
| 10        | 1052925030 | 1052925009   | 21  |
| 11        | 1052937401 | 1052937389   | 12  |
| 12        | 1052871673 | 1052871659   | 14  |
| 13        | 1052934169 | 1052934153   | 16  |
| 14        | 1052882592 | 1052882577   | 15  |
| 15        | 1052956056 | 1052956042   | 14  |
| 16        | 1052963862 | 1052963845   | 17  |
| 17        | 1052900297 | 1052900284   | 13  |
| 18        | 1052914826 | 1052914820   | 6   |
| 19        | 1052861044 | 1052861030   | 14  |
| 20        | 1052926534 | 1052926511   | 23  |
| 21        | 1052882392 | 1052882381   | 11  |
| 22        | 1052930800 | 1052930786   | 14  |
| 23        | 1052923026 | 1052923011   | 15  |
| 24        | 1052939900 | 1052939889   | 11  |
| 25        | 1052908816 | 1052908805   | 11  |
| 26        | 1052955590 | 1052955585   | 5   |
| 27        | 1052877343 | 1052877339   | 4   |
| 28        | 1052894517 | 1052894512   | 5   |
| 29        | 1052920308 | 1052920298   | 10  |
| 30        | 1052877118 | 1052877106   | 12  |
| 31        | 1052936631 | 1052936623   | 8   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 364 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 110133640  | 110133640    | 0   |
| 1         | 110121999  | 110121999    | 0   |
| 2         | 110110083  | 110110083    | 0   |
| 3         | 110033696  | 110033695    | 1   |
| 4         | 110115450  | 110115450    | 0   |
| 5         | 110132025  | 110132023    | 2   |
| 6         | 110121296  | 110121295    | 1   |
| 7         | 110051141  | 110051140    | 1   |
| 8         | 110121649  | 110121648    | 1   |
| 9         | 110134148  | 110134147    | 1   |
| 10        | 110131670  | 110131670    | 0   |
| 11        | 110039631  | 110039631    | 0   |
| 12        | 110114325  | 110114322    | 3   |
| 13        | 110109857  | 110109856    | 1   |
| 14        | 110125288  | 110125287    | 1   |
| 15        | 110047620  | 110047620    | 0   |
| 16        | 110124903  | 110124902    | 1   |
| 17        | 110118123  | 110118123    | 0   |
| 18        | 110128614  | 110128613    | 1   |
| 19        | 110046702  | 110046702    | 0   |
| 20        | 110126792  | 110126789    | 3   |
| 21        | 110142050  | 110142048    | 2   |
| 22        | 110117003  | 110117003    | 0   |
| 23        | 110043934  | 110043932    | 2   |
| 24        | 110123081  | 110123079    | 2   |
| 25        | 110103472  | 110103471    | 1   |
| 26        | 110133926  | 110133924    | 2   |
| 27        | 110036331  | 110036331    | 0   |
| 28        | 110104410  | 110104409    | 1   |
| 29        | 110125471  | 110125471    | 0   |
| 30        | 110133920  | 110133920    | 0   |
| 31        | 110027987  | 110027985    | 2   |
+-----------+------------+--------------+-----+
|                          TOTAL        | 29  |
+-----------+------------+--------------+-----+
+-----------+-------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS   | LEADER |      ISR      |
+-----------+-------------------+--------+---------------+
| 0         | 10.75.31.27:9092  | 127    | [127 129 198] |
| 1         | 10.75.31.29:9092  | 129    | [127 129 150] |
| 2         | 10.75.19.150:9092 | 150    | [129 150 198] |
| 3         | 10.75.17.198:9092 | 198    | [127 150 198] |
| 4         | 10.75.31.27:9092  | 127    | [127 129 150] |
| 5         | 10.75.31.29:9092  | 129    | [129 150 198] |
| 6         | 10.75.19.150:9092 | 150    | [127 150 198] |
| 7         | 10.75.17.198:9092 | 198    | [127 129 198] |
| 8         | 10.75.31.27:9092  | 127    | [127 150 198] |
| 9         | 10.75.31.29:9092  | 129    | [127 129 198] |
| 10        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 11        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 12        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 13        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 14        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 15        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 16        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 17        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 18        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 19        | 10.75.17.198:9092 | 198    | [127 129 198] |
| 20        | 10.75.31.27:9092  | 127    | [127 150 198] |
| 21        | 10.75.31.29:9092  | 129    | [127 129 198] |
| 22        | 10.75.19.150:9092 | 150    | [127 129 150] |
| 23        | 10.75.17.198:9092 | 198    | [129 150 198] |
| 24        | 10.75.31.27:9092  | 127    | [127 129 198] |
| 25        | 10.75.31.29:9092  | 129    | [127 129 150] |
| 26        | 10.75.19.150:9092 | 150    | [129 150 198] |
| 27        | 10.75.17.198:9092 | 198    | [127 150 198] |
| 28        | 10.75.31.27:9092  | 127    | [127 129 150] |
| 29        | 10.75.31.29:9092  | 129    | [129 150 198] |
| 30        | 10.75.19.150:9092 | 150    | [127 150 198] |
| 31        | 10.75.17.198:9092 | 198    | [127 129 198] |
+-----------+-------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 1052877320 | 1052877311   | 9   |
| 1         | 1052909993 | 1052909975   | 18  |
| 2         | 1052954547 | 1052954541   | 6   |
| 3         | 1052920649 | 1052920638   | 11  |
| 4         | 1052909080 | 1052909069   | 11  |
| 5         | 1052942385 | 1052942377   | 8   |
| 6         | 1052853335 | 1052853322   | 13  |
| 7         | 1052878251 | 1052878243   | 8   |
| 8         | 1052838394 | 1052838384   | 10  |
| 9         | 1052897488 | 1052897472   | 16  |
| 10        | 1052925459 | 1052925443   | 16  |
| 11        | 1052937841 | 1052937832   | 9   |
| 12        | 1052872125 | 1052872110   | 15  |
| 13        | 1052934614 | 1052934597   | 17  |
| 14        | 1052883078 | 1052883064   | 14  |
| 15        | 1052956489 | 1052956477   | 12  |
| 16        | 1052964318 | 1052964307   | 11  |
| 17        | 1052900718 | 1052900707   | 11  |
| 18        | 1052915280 | 1052915265   | 15  |
| 19        | 1052861465 | 1052861453   | 12  |
| 20        | 1052926983 | 1052926974   | 9   |
| 21        | 1052882857 | 1052882844   | 13  |
| 22        | 1052931252 | 1052931244   | 8   |
| 23        | 1052923499 | 1052923479   | 20  |
| 24        | 1052940332 | 1052940321   | 11  |
| 25        | 1052909259 | 1052909244   | 15  |
| 26        | 1052956029 | 1052956015   | 14  |
| 27        | 1052877776 | 1052877772   | 4   |
| 28        | 1052894950 | 1052894944   | 6   |
| 29        | 1052920749 | 1052920742   | 7   |
| 30        | 1052877568 | 1052877557   | 11  |
| 31        | 1052937118 | 1052937104   | 14  |
+-----------+------------+--------------+-----+
|                          TOTAL        | 374 |
+-----------+------------+--------------+-----+
Brokers: 10.75.31.24:9092,10.75.31.30:9092,10.75.22.66:9092,10.75.4.43:9092
Version: 0.10.0.1
Topic: trigger, Group: default, Partitions: 32

Brokers: 10.75.31.27:9092,10.75.31.29:9092,10.75.19.150:9092:10.75.17.198:9092
Version: 0.9.0.1
Topic: trigger, Group: default, Partitions: 32

+-----------+------------------+--------+---------------+
| PARTITION |  LEADER ADDRESS  | LEADER |      ISR      |
+-----------+------------------+--------+---------------+
| 0         | 10.75.22.66:9092 | 266    | [130 266 443] |
| 1         | 10.75.4.43:9092  | 443    | [124 266 443] |
| 2         | 10.75.31.24:9092 | 124    | [124 130 443] |
| 3         | 10.75.31.30:9092 | 130    | [124 130 266] |
| 4         | 10.75.22.66:9092 | 266    | [124 266 443] |
| 5         | 10.75.4.43:9092  | 443    | [124 130 443] |
| 6         | 10.75.31.24:9092 | 124    | [124 130 266] |
| 7         | 10.75.31.30:9092 | 130    | [130 266 443] |
| 8         | 10.75.22.66:9092 | 266    | [124 130 266] |
| 9         | 10.75.4.43:9092  | 443    | [130 266 443] |
| 10        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 11        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 12        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 13        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 14        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 15        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 16        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 17        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 18        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 19        | 10.75.31.30:9092 | 130    | [130 266 443] |
| 20        | 10.75.22.66:9092 | 266    | [124 130 266] |
| 21        | 10.75.4.43:9092  | 443    | [130 266 443] |
| 22        | 10.75.31.24:9092 | 124    | [124 266 443] |
| 23        | 10.75.31.30:9092 | 130    | [124 130 443] |
| 24        | 10.75.22.66:9092 | 266    | [130 266 443] |
| 25        | 10.75.4.43:9092  | 443    | [124 266 443] |
| 26        | 10.75.31.24:9092 | 124    | [124 130 443] |
| 27        | 10.75.31.30:9092 | 130    | [124 130 266] |
| 28        | 10.75.22.66:9092 | 266    | [124 266 443] |
| 29        | 10.75.4.43:9092  | 443    | [124 130 443] |
| 30        | 10.75.31.24:9092 | 124    | [124 130 266] |
| 31        | 10.75.31.30:9092 | 130    | [130 266 443] |
+-----------+------------------+--------+---------------+


+-----------+------------+--------------+-----+
| PARTITION | END OF LOG | GROUP OFFSET | LAG |
+-----------+------------+--------------+-----+
| 0         | 110133728  | 110133722    | 6   |
| 1         | 110122104  | 110122104    | 0   |
| 2         | 110110186  | 110110186    | 0   |
| 3         | 110033798  | 110033797    | 1   |
| 4         | 110115524  | 110115520    | 4   |
| 5         | 110132108  | 110132106    | 2   |
| 6         | 110121387  | 110121387    | 0   |
| 7         | 110051237  | 110051237    | 0   |
| 8         | 110121720  | 110121720    | 0   |
| 9         | 110134226  | 110134226    | 0   |
| 10        | 110131757  | 110131757    | 0   |
| 11        | 110039722  | 110039721    | 1   |
| 12        | 110114415  | 110114413    | 2   |
| 13        | 110109931  | 110109928    | 3   |
| 14        | 110125386  | 110125386    | 0   |
| 15        | 110047720  | 110047719    | 1   |
| 16        | 110124980  | 110124979    | 1   |
| 17        | 110118226  | 110118223    | 3   |
| 18        | 110128711  | 110128710    | 1   |
| 19        | 110046782  | 110046782    | 0   |
| 20        | 110126867  | 110126865    | 2   |
| 21        | 110142134  | 110142134    | 0   |
| 22        | 110117095  | 110117095    | 0   |
